User-agent: *
Allow: /

# Disallow admin panels and control systems
Disallow: /kontrole/
Disallow: /darbuotojai/
Disallow: /atidaryti/

# Disallow API endpoints
Disallow: /logImpressions
Disallow: /php/

# Disallow old HTML files (we use clean URLs now)
Disallow: /about.html
Disallow: /services.html
Disallow: /calculator.html
Disallow: /contact.html
Disallow: /gallery.html
Disallow: /temp_page.html

# Disallow test/utility pages (not for public indexing)
Disallow: /quick-login-test.html
Disallow: /test-darbuotojai-suvestine.html
Disallow: /test-paint-functions.html
Disallow: /ewelink-auth.html

# Allow CSS, JS, and images
Allow: /css/
Allow: /js/
Allow: /assets/

# Sitemap (auto-updated daily via GitHub Actions)
Sitemap: https://miltegona.lt/sitemap.xml
